SampleTimeFine,D_Leg_Acc_X,D_Leg_Acc_Y,D_Leg_Acc_Z,D_Upper_Arm_Acc_X,D_Upper_Arm_Acc_Y,D_Upper_Arm_Acc_Z,L_Wrist_Acc_X,L_Wrist_Acc_Y,L_Wrist_Acc_Z,R_Wrist_Acc_X,R_Wrist_Acc_Y,R_Wrist_Acc_Z,Activity
3793049125,0.119942,0.028825,-0.068076,0.061713,-0.063574,0.227058,-0.0218,-0.684946,-0.204599,0.436562,0.658565,0.484789,0
3793082459,0.114386,0.058388,-0.105247,-0.142365,-0.041733,-0.011937,-0.172135,-0.680216,-0.084732,0.008341,1.351672,1.124822,0
3793115793,0.079469,-0.042165,-0.06252,-0.084998,0.294276,-0.094986,-0.380755,-0.486152,0.292817,0.0271,1.902096,2.107028,0
3793149127,-0.09372,-0.010401,-0.060611,0.557484,0.415233,0.163645,-0.786083,-0.484522,0.727662,0.643482,2.991326,3.78406,0
3793182461,0.060672,0.094121,-0.062691,0.77741,0.577155,0.370873,-1.18095,-0.379218,1.645543,-0.505887,5.013189,7.921679,0
3793215795,0.058808,0.27592,-0.015066,0.19727,0.787924,0.881141,-1.324436,-0.519999,1.965531,0.896663,5.71281,10.330126,0
3793249129,0.18699,0.159267,-0.053451,-1.111814,1.115476,1.569117,-1.807024,-0.370908,2.39938,-0.410361,4.731188,11.752748,0
3793282463,0.188047,0.158705,-0.032748,-1.956417,1.234628,1.630954,-2.193173,0.122345,2.30866,1.250033,1.324762,8.893904,0
3793315797,0.256267,0.228185,-0.105364,-2.07966,1.864319,1.815887,-2.678795,0.390828,3.020182,-0.002796,-1.844541,3.830176,0
3793349131,0.361132,0.094487,-0.113749,-2.008664,1.501173,2.353888,-2.641216,0.293138,3.863373,1.138692,-1.61236,-1.571747,0
3793382465,0.304241,-0.112829,-0.13319,-1.941957,0.94376,1.977453,-2.516413,-0.154199,5.054012,0.135668,-1.394393,-3.56741,0
3793415799,0.075975,-0.463472,-0.140402,-1.59723,-0.252981,2.091027,-2.295032,-0.173857,6.067701,-1.235275,-0.75921,-5.014566,0
3793449133,-0.116916,-0.952528,-0.015557,-0.959897,-1.594837,0.814733,-1.186793,-0.377069,5.467525,-1.597967,1.878811,-6.126268,0
3793482467,-0.363484,-1.477183,0.043673,-0.159466,-1.952152,0.089048,-0.343228,-1.842701,3.492332,-1.003901,2.026951,-6.18917,0
3793515801,-0.873884,-2.016791,-0.01667,1.233009,-2.218967,-0.786241,0.717098,-1.523023,2.873999,-0.288165,1.04455,-6.16203,0
3793549135,-1.413077,-2.437571,0.47448,1.840768,-1.86687,-1.708188,1.462807,-0.767622,1.589557,0.663992,-0.246656,-6.660175,0
3793582469,-1.629519,-1.26867,-0.479841,1.977247,-1.92641,-1.628164,1.746311,-0.465246,-0.083366,1.105342,-2.372094,-6.913239,0
3793615803,-0.80742,-0.812833,-0.283911,2.188347,-0.578088,-3.171451,1.565622,-0.219486,-1.431913,1.648996,-5.25253,-6.273067,0
3793649137,-0.402084,0.101408,-0.586812,1.983152,0.840484,-4.489946,1.22641,0.192885,-2.956377,-0.204468,-8.730699,-4.980999,0
3793682471,-0.180549,0.378861,-0.450383,2.519716,1.679922,-4.735736,0.634959,0.289057,-3.492697,-1.56824,-10.640812,-2.842775,0
3793715805,0.20428,0.746186,-0.331513,2.81929,1.700568,-4.630325,-0.099719,0.437058,-3.877525,-1.15047,-9.679532,-1.35652,0
3793749139,0.468182,0.387027,-0.015083,1.902457,0.502681,-2.796228,-0.795759,0.70713,-3.837911,0.171388,-7.631798,-0.794378,0
3793782473,0.109733,0.559229,-0.215179,0.979437,0.218042,-1.121649,-1.875632,0.528012,-3.429385,0.8119,-4.934176,-0.778321,0
3793815807,0.351159,0.655187,-0.145326,0.561417,0.213827,0.644094,-2.971595,0.175435,-3.047658,1.807831,-1.40646,-0.016704,0
3793849141,0.505332,1.021408,0.142023,0.411962,0.620546,2.019402,-2.949379,-0.267303,-2.573684,1.827168,2.432433,1.80555,0
3793882475,0.842321,0.91043,0.157777,-0.555937,-0.195245,3.430022,-2.656241,-0.122022,-3.208094,1.552611,5.002737,3.171965,0
3793915809,1.035884,1.220543,0.22904,-2.050417,0.262423,3.837941,-2.812184,-1.08929,-3.979779,0.830012,7.269581,3.462319,0
3793949143,0.74828,1.680657,0.243528,-2.040468,0.716885,3.301263,-0.729956,-0.095708,-5.032807,1.260774,8.391191,3.404215,0
3793982477,1.058798,1.359577,0.630886,-1.219636,0.900642,2.719327,1.256408,-0.682799,-3.430881,0.423571,8.367558,2.811104,0
